

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 02 02:19:04 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   762 ;; This function uses a non-reentrant model
   763 ;;
   764                           
   765                           
   766                           ;psect for function _press_Bajar
   767  00D8                     _press_Bajar:	
   768                           
   769                           ;main.c: 121:     if (banderaBoton == 1){
   770                           
   771                           ;incstack = 0
   772                           ; Regs used in _press_Bajar: [wreg+status,2+status,0]
   773  00D8  037D               	decf	_banderaBoton,w
   774  00D9  1D03               	btfss	3,2
   775  00DA  28F6               	goto	l1161
   776                           
   777                           ;main.c: 122:         if (banderaDO == 0){
   778  00DB  087B               	movf	_banderaDO,w
   779  00DC  1D03               	btfss	3,2
   780  00DD  28F6               	goto	l1161
   781                           
   782                           ;main.c: 123:             if (PORTBbits.RB2 == 0){
   783  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   784  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   785  00E0  1906               	btfsc	6,2	;volatile
   786  00E1  28F6               	goto	l1161
   787                           
   788                           ;main.c: 124:                 _delay((unsigned long)((69)*(4000000/4000.0)));
   789  00E2  305A               	movlw	90
   790  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   791  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   792  00E5  00B1               	movwf	??_press_Bajar+1
   793  00E6  309A               	movlw	154
   794  00E7  00B0               	movwf	??_press_Bajar
   795  00E8                     u297:	
   796  00E8  0BB0               	decfsz	??_press_Bajar,f
   797  00E9  28E8               	goto	u297
   798  00EA  0BB1               	decfsz	??_press_Bajar+1,f
   799  00EB  28E8               	goto	u297
   800  00EC  0000               	nop
   801                           
   802                           ;main.c: 125:                 PORTA = PORTA - 1;
   803  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   804  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   805  00EF  0805               	movf	5,w	;volatile
   806  00F0  3EFF               	addlw	255
   807  00F1  0085               	movwf	5	;volatile
   808                           
   809                           ;main.c: 126:                 banderaBoton = 0;
   810  00F2  01FD               	clrf	_banderaBoton
   811                           
   812                           ;main.c: 127:                 banderaDO = 1;
   813  00F3  01FB               	clrf	_banderaDO
   814  00F4  0AFB               	incf	_banderaDO,f
   815                           
   816                           ;main.c: 128:                 INTCONbits.RBIE = 1;
   817  00F5  158B               	bsf	11,3	;volatile
   818  00F6                     l1161:	
   819                           
   820                           ;main.c: 132:     if (banderaDO == 1){
   821  00F6  037B               	decf	_banderaDO,w
   822  00F7  1D03               	btfss	3,2
   823  00F8  0008               	return
   824                           
   825                           ;main.c: 133:         if (PORTBbits.RB2 == 1){
   826  00F9  1283               	bcf	3,5	;RP0=0, select bank0
   827  00FA  1303               	bcf	3,6	;RP1=0, select bank0
   828  00FB  1D06               	btfss	6,2	;volatile
   829  00FC  0008               	return
   830                           
   831                           ;main.c: 134:         _delay((unsigned long)((69)*(4000000/4000.0)));
   832  00FD  305A               	movlw	90
   833  00FE  1283               	bcf	3,5	;RP0=0, select bank0
   834  00FF  1303               	bcf	3,6	;RP1=0, select bank0
   835  0100  00B1               	movwf	??_press_Bajar+1
   836  0101  309A               	movlw	154
   837  0102  00B0               	movwf	??_press_Bajar
   838  0103                     u307:	
   839  0103  0BB0               	decfsz	??_press_Bajar,f
   840  0104  2903               	goto	u307
   841  0105  0BB1               	decfsz	??_press_Bajar+1,f
   842  0106  2903               	goto	u307
   843  0107  0000               	nop
   844                           
   845                           ;main.c: 135:         banderaDO = 0;
   846  0108  01FB               	clrf	_banderaDO
   847  0109  0008               	return
   848  010A                     __end_of_press_Bajar:	
   849                           
   850                           	psect	text3
   851  0179                     __ptext3:	
   852 ;; *************** function _config_PUERTOS *****************
   853 ;; Defined at:
   854 ;;		line 81 in file "main.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;		None
   857 ;; Auto vars:     Size  Location     Type
   858 ;;		None
   859 ;; Return value:  Size  Location     Type
   860 ;;                  1    wreg      void 
   861 ;; Registers used:
   862 ;;		wreg, status,2
   863 ;; Tracked objects:
   864 ;;		On entry : 0/0
   865 ;;		On exit  : 0/0
   866 ;;		Unchanged: 0/0
   867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   868 ;;      Params:         0       0       0       0       0
   869 ;;      Locals:         0       0       0       0       0
   870 ;;      Temps:          0       0       0       0       0
   871 ;;      Totals:         0       0       0       0       0
   872 ;;Total ram usage:        0 bytes
   873 ;; Hardware stack levels used:    1
   874 ;; Hardware stack levels required when called:    2
   875 ;; This function calls:
   876 ;;		Nothing
   877 ;; This function is called by:
   878 ;;		_main
   879 ;; This function uses a non-reentrant model
   880 ;;
   881                           
   882                           
   883                           ;psect for function _config_PUERTOS
   884  0179                     _config_PUERTOS:	
   885                           
   886                           ;main.c: 83:     TRISD = 255;
   887                           
   888                           ;incstack = 0
   889                           ; Regs used in _config_PUERTOS: [wreg+status,2]
   890  0179  30FF               	movlw	255
   891  017A  1683               	bsf	3,5	;RP0=1, select bank1
   892  017B  1303               	bcf	3,6	;RP1=0, select bank1
   893  017C  0088               	movwf	8	;volatile
   894                           
   895                           ;main.c: 84:     TRISC = 255;
   896  017D  30FF               	movlw	255
   897  017E  0087               	movwf	7	;volatile
   898                           
   899                           ;main.c: 85:     TRISA = 0;
   900  017F  0185               	clrf	5	;volatile
   901                           
   902                           ;main.c: 86:     TRISB = 0b00000101;
   903  0180  3005               	movlw	5
   904  0181  0086               	movwf	6	;volatile
   905                           
   906                           ;main.c: 87:     PORTA = 0;
   907  0182  1283               	bcf	3,5	;RP0=0, select bank0
   908  0183  1303               	bcf	3,6	;RP1=0, select bank0
   909  0184  0185               	clrf	5	;volatile
   910                           
   911                           ;main.c: 88:     PORTB = 0;
   912  0185  0186               	clrf	6	;volatile
   913                           
   914                           ;main.c: 89:     PORTC = 0;
   915  0186  0187               	clrf	7	;volatile
   916                           
   917                           ;main.c: 90:     PORTD = 0;
   918  0187  0188               	clrf	8	;volatile
   919                           
   920                           ;main.c: 91:     ANSEL = 0;
   921  0188  1683               	bsf	3,5	;RP0=1, select bank3
   922  0189  1703               	bsf	3,6	;RP1=1, select bank3
   923  018A  0188               	clrf	8	;volatile
   924                           
   925                           ;main.c: 92:     ANSELH = 0;
   926  018B  0189               	clrf	9	;volatile
   927                           
   928                           ;main.c: 93:     WPUB = 0b00000101;
   929  018C  3005               	movlw	5
   930  018D  1683               	bsf	3,5	;RP0=1, select bank1
   931  018E  1303               	bcf	3,6	;RP1=0, select bank1
   932  018F  0095               	movwf	21	;volatile
   933                           
   934                           ;main.c: 94:     OPTION_REGbits.nRBPU = 0;
   935  0190  1381               	bcf	1,7	;volatile
   936                           
   937                           ;main.c: 97:     IOCB = 0b00000101;;
   938  0191  3005               	movlw	5
   939  0192  0096               	movwf	22	;volatile
   940                           
   941                           ;main.c: 98:     INTCONbits.RBIE = 1;
   942  0193  158B               	bsf	11,3	;volatile
   943  0194  0008               	return
   944  0195                     __end_of_config_PUERTOS:	
   945                           
   946                           	psect	text4
   947  0025                     __ptext4:	
   948 ;; *************** function _config2Display *****************
   949 ;; Defined at:
   950 ;;		line 15 in file "Display_7.c"
   951 ;; Parameters:    Size  Location     Type
   952 ;;  FreqOsc         2    0[BANK0 ] unsigned int 
   953 ;; Auto vars:     Size  Location     Type
   954 ;;		None
   955 ;; Return value:  Size  Location     Type
   956 ;;                  1    wreg      void 
   957 ;; Registers used:
   958 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   959 ;; Tracked objects:
   960 ;;		On entry : 0/0
   961 ;;		On exit  : 0/0
   962 ;;		Unchanged: 0/0
   963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   964 ;;      Params:         0       2       0       0       0
   965 ;;      Locals:         0       0       0       0       0
   966 ;;      Temps:          0       0       0       0       0
   967 ;;      Totals:         0       2       0       0       0
   968 ;;Total ram usage:        2 bytes
   969 ;; Hardware stack levels used:    1
   970 ;; Hardware stack levels required when called:    2
   971 ;; This function calls:
   972 ;;		Nothing
   973 ;; This function is called by:
   974 ;;		_main
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978                           
   979                           ;psect for function _config2Display
   980  0025                     _config2Display:	
   981                           
   982                           ;Display_7.c: 16:     TRISD = 0;
   983                           
   984                           ;incstack = 0
   985                           ; Regs used in _config2Display: [wreg-fsr0h+status,2+status,0]
   986  0025  1683               	bsf	3,5	;RP0=1, select bank1
   987  0026  1303               	bcf	3,6	;RP1=0, select bank1
   988  0027  0188               	clrf	8	;volatile
   989                           
   990                           ;Display_7.c: 17:     PORTD = 0;
   991  0028  1283               	bcf	3,5	;RP0=0, select bank0
   992  0029  1303               	bcf	3,6	;RP1=0, select bank0
   993  002A  0188               	clrf	8	;volatile
   994                           
   995                           ;Display_7.c: 18:     TRISCbits.TRISC2 = 0;
   996  002B  1683               	bsf	3,5	;RP0=1, select bank1
   997  002C  1303               	bcf	3,6	;RP1=0, select bank1
   998  002D  1107               	bcf	7,2	;volatile
   999                           
  1000                           ;Display_7.c: 19:     TRISCbits.TRISC0 = 0;
  1001  002E  1007               	bcf	7,0	;volatile
  1002                           
  1003                           ;Display_7.c: 20:     PORTCbits.RC2 = 0;
  1004  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0030  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0031  1107               	bcf	7,2	;volatile
  1007                           
  1008                           ;Display_7.c: 21:     PORTCbits.RC0 =0;
  1009  0032  1007               	bcf	7,0	;volatile
  1010                           
  1011                           ;Display_7.c: 24:     switch (FreqOsc){
  1012  0033  2864               	goto	l1089
  1013  0034                     l1071:	
  1014                           
  1015                           ;Display_7.c: 26:             OSCCONbits.IRCF = 0b000;
  1016  0034  308F               	movlw	-113
  1017  0035  1683               	bsf	3,5	;RP0=1, select bank1
  1018  0036  1303               	bcf	3,6	;RP1=0, select bank1
  1019  0037  058F               	andwf	15,f	;volatile
  1020                           
  1021                           ;Display_7.c: 27:             break;
  1022  0038  289C               	goto	l108
  1023  0039                     l1073:	
  1024                           
  1025                           ;Display_7.c: 29:             OSCCONbits.IRCF = 0b001;
  1026  0039  1683               	bsf	3,5	;RP0=1, select bank1
  1027  003A  1303               	bcf	3,6	;RP1=0, select bank1
  1028  003B  080F               	movf	15,w	;volatile
  1029  003C  398F               	andlw	-113
  1030  003D  3810               	iorlw	16
  1031  003E  2862               	goto	L6
  1032  003F                     l1075:	
  1033                           ;Display_7.c: 30:             break;
  1034                           
  1035                           
  1036                           ;Display_7.c: 32:             OSCCONbits.IRCF = 0b010;
  1037  003F  1683               	bsf	3,5	;RP0=1, select bank1
  1038  0040  1303               	bcf	3,6	;RP1=0, select bank1
  1039  0041  080F               	movf	15,w	;volatile
  1040  0042  398F               	andlw	-113
  1041  0043  3820               	iorlw	32
  1042  0044  2862               	goto	L6
  1043  0045                     l1077:	
  1044                           ;Display_7.c: 33:             break;
  1045                           
  1046                           
  1047                           ;Display_7.c: 35:             OSCCONbits.IRCF = 0b011;
  1048  0045  1683               	bsf	3,5	;RP0=1, select bank1
  1049  0046  1303               	bcf	3,6	;RP1=0, select bank1
  1050  0047  080F               	movf	15,w	;volatile
  1051  0048  398F               	andlw	-113
  1052  0049  3830               	iorlw	48
  1053  004A  2862               	goto	L6
  1054  004B                     l1079:	
  1055                           ;Display_7.c: 36:             break;
  1056                           
  1057                           
  1058                           ;Display_7.c: 38:             OSCCONbits.IRCF = 0b100;
  1059  004B  1683               	bsf	3,5	;RP0=1, select bank1
  1060  004C  1303               	bcf	3,6	;RP1=0, select bank1
  1061  004D  080F               	movf	15,w	;volatile
  1062  004E  398F               	andlw	-113
  1063  004F  3840               	iorlw	64
  1064  0050  2862               	goto	L6
  1065  0051                     l1081:	
  1066                           ;Display_7.c: 39:             break;
  1067                           
  1068                           
  1069                           ;Display_7.c: 41:             OSCCONbits.IRCF = 0b101;
  1070  0051  1683               	bsf	3,5	;RP0=1, select bank1
  1071  0052  1303               	bcf	3,6	;RP1=0, select bank1
  1072  0053  080F               	movf	15,w	;volatile
  1073  0054  398F               	andlw	-113
  1074  0055  3850               	iorlw	80
  1075  0056  2862               	goto	L6
  1076  0057                     l1083:	
  1077                           ;Display_7.c: 42:             break;
  1078                           
  1079  0057  285D               	goto	l1087
  1080  0058                     l1085:	
  1081                           ;Display_7.c: 45:             break;
  1082                           
  1083                           ;Display_7.c: 44:             OSCCONbits.IRCF = 0b110;
  1084                           
  1085                           
  1086                           ;Display_7.c: 47:             OSCCONbits.IRCF = 0b111;
  1087  0058  3070               	movlw	112
  1088  0059  1683               	bsf	3,5	;RP0=1, select bank1
  1089  005A  1303               	bcf	3,6	;RP1=0, select bank1
  1090  005B  048F               	iorwf	15,f	;volatile
  1091                           
  1092                           ;Display_7.c: 48:             break;
  1093  005C  289C               	goto	l108
  1094  005D                     l1087:	
  1095                           
  1096                           ;Display_7.c: 50:             OSCCONbits.IRCF = 0b110;
  1097  005D  1683               	bsf	3,5	;RP0=1, select bank1
  1098  005E  1303               	bcf	3,6	;RP1=0, select bank1
  1099  005F  080F               	movf	15,w	;volatile
  1100  0060  398F               	andlw	-113
  1101  0061  3860               	iorlw	96
  1102  0062                     L6:	
  1103  0062  008F               	movwf	15	;volatile
  1104                           
  1105                           ;Display_7.c: 51:     }
  1106  0063  289C               	goto	l108
  1107  0064                     l1089:	
  1108                           
  1109                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 6 sub-sw
      +                          itches
  1110                           ; Switch size 1, requested type "simple"
  1111                           ; Number of cases is 6, Range of values is 0 to 31
  1112                           ; switch strategies available:
  1113                           ; Name         Instructions Cycles
  1114                           ; simple_byte           19    10 (average)
  1115                           ; direct_byte          104     8 (fixed)
  1116                           ; jumptable            260     6 (fixed)
  1117                           ;	Chosen strategy is simple_byte
  1118  0064  0831               	movf	config2Display@FreqOsc+1,w
  1119  0065  3A00               	xorlw	0	; case 0
  1120  0066  1903               	skipnz
  1121  0067  2878               	goto	l1337
  1122  0068  3A01               	xorlw	1	; case 1
  1123  0069  1903               	skipnz
  1124  006A  2883               	goto	l1339
  1125  006B  3A02               	xorlw	2	; case 3
  1126  006C  1903               	skipnz
  1127  006D  2888               	goto	l1341
  1128  006E  3A04               	xorlw	4	; case 7
  1129  006F  1903               	skipnz
  1130  0070  288D               	goto	l1343
  1131  0071  3A08               	xorlw	8	; case 15
  1132  0072  1903               	skipnz
  1133  0073  2892               	goto	l1345
  1134  0074  3A10               	xorlw	16	; case 31
  1135  0075  1903               	skipnz
  1136  0076  2897               	goto	l1347
  1137  0077  285D               	goto	l1087
  1138  0078                     l1337:	
  1139                           
  1140                           ; Switch size 1, requested type "simple"
  1141                           ; Number of cases is 3, Range of values is 31 to 250
  1142                           ; switch strategies available:
  1143                           ; Name         Instructions Cycles
  1144                           ; simple_byte           10     6 (average)
  1145                           ; jumptable            263     9 (fixed)
  1146                           ;	Chosen strategy is simple_byte
  1147  0078  0830               	movf	config2Display@FreqOsc,w
  1148  0079  3A1F               	xorlw	31	; case 31
  1149  007A  1903               	skipnz
  1150  007B  2834               	goto	l1071
  1151  007C  3A62               	xorlw	98	; case 125
  1152  007D  1903               	skipnz
  1153  007E  2839               	goto	l1073
  1154  007F  3A87               	xorlw	135	; case 250
  1155  0080  1903               	skipnz
  1156  0081  283F               	goto	l1075
  1157  0082  285D               	goto	l1087
  1158  0083                     l1339:	
  1159                           
  1160                           ; Switch size 1, requested type "simple"
  1161                           ; Number of cases is 1, Range of values is 244 to 244
  1162                           ; switch strategies available:
  1163                           ; Name         Instructions Cycles
  1164                           ; simple_byte            4     3 (average)
  1165                           ; direct_byte           14    11 (fixed)
  1166                           ; jumptable            263     9 (fixed)
  1167                           ;	Chosen strategy is simple_byte
  1168  0083  0830               	movf	config2Display@FreqOsc,w
  1169  0084  3AF4               	xorlw	244	; case 244
  1170  0085  1903               	skipnz
  1171  0086  2845               	goto	l1077
  1172  0087  285D               	goto	l1087
  1173  0088                     l1341:	
  1174                           
  1175                           ; Switch size 1, requested type "simple"
  1176                           ; Number of cases is 1, Range of values is 232 to 232
  1177                           ; switch strategies available:
  1178                           ; Name         Instructions Cycles
  1179                           ; simple_byte            4     3 (average)
  1180                           ; direct_byte           14    11 (fixed)
  1181                           ; jumptable            263     9 (fixed)
  1182                           ;	Chosen strategy is simple_byte
  1183  0088  0830               	movf	config2Display@FreqOsc,w
  1184  0089  3AE8               	xorlw	232	; case 232
  1185  008A  1903               	skipnz
  1186  008B  284B               	goto	l1079
  1187  008C  285D               	goto	l1087
  1188  008D                     l1343:	
  1189                           
  1190                           ; Switch size 1, requested type "simple"
  1191                           ; Number of cases is 1, Range of values is 208 to 208
  1192                           ; switch strategies available:
  1193                           ; Name         Instructions Cycles
  1194                           ; simple_byte            4     3 (average)
  1195                           ; direct_byte           14    11 (fixed)
  1196                           ; jumptable            263     9 (fixed)
  1197                           ;	Chosen strategy is simple_byte
  1198  008D  0830               	movf	config2Display@FreqOsc,w
  1199  008E  3AD0               	xorlw	208	; case 208
  1200  008F  1903               	skipnz
  1201  0090  2851               	goto	l1081
  1202  0091  285D               	goto	l1087
  1203  0092                     l1345:	
  1204                           
  1205                           ; Switch size 1, requested type "simple"
  1206                           ; Number of cases is 1, Range of values is 160 to 160
  1207                           ; switch strategies available:
  1208                           ; Name         Instructions Cycles
  1209                           ; simple_byte            4     3 (average)
  1210                           ; direct_byte           14    11 (fixed)
  1211                           ; jumptable            263     9 (fixed)
  1212                           ;	Chosen strategy is simple_byte
  1213  0092  0830               	movf	config2Display@FreqOsc,w
  1214  0093  3AA0               	xorlw	160	; case 160
  1215  0094  1903               	skipnz
  1216  0095  2857               	goto	l1083
  1217  0096  285D               	goto	l1087
  1218  0097                     l1347:	
  1219                           
  1220                           ; Switch size 1, requested type "simple"
  1221                           ; Number of cases is 1, Range of values is 64 to 64
  1222                           ; switch strategies available:
  1223                           ; Name         Instructions Cycles
  1224                           ; simple_byte            4     3 (average)
  1225                           ; direct_byte           14    11 (fixed)
  1226                           ; jumptable            263     9 (fixed)
  1227                           ;	Chosen strategy is simple_byte
  1228  0097  0830               	movf	config2Display@FreqOsc,w
  1229  0098  3A40               	xorlw	64	; case 64
  1230  0099  1903               	skipnz
  1231  009A  2858               	goto	l1085
  1232  009B  285D               	goto	l1087
  1233  009C                     l108:	
  1234                           
  1235                           ;Display_7.c: 53:     OPTION_REGbits.T0CS = 0;
  1236  009C  1281               	bcf	1,5	;volatile
  1237                           
  1238                           ;Display_7.c: 54:     OPTION_REGbits.T0SE = 0;
  1239  009D  1201               	bcf	1,4	;volatile
  1240                           
  1241                           ;Display_7.c: 55:     OPTION_REGbits.PSA = 0;
  1242  009E  1181               	bcf	1,3	;volatile
  1243                           
  1244                           ;Display_7.c: 56:     OPTION_REGbits.PS = 0b010;
  1245  009F  0801               	movf	1,w	;volatile
  1246  00A0  39F8               	andlw	-8
  1247  00A1  3802               	iorlw	2
  1248  00A2  0081               	movwf	1	;volatile
  1249                           
  1250                           ;Display_7.c: 57:     INTCONbits.T0IF = 0;
  1251  00A3  110B               	bcf	11,2	;volatile
  1252                           
  1253                           ;Display_7.c: 58:     INTCONbits.T0IE = 1;
  1254  00A4  168B               	bsf	11,5	;volatile
  1255  00A5  0008               	return
  1256  00A6                     __end_of_config2Display:	
  1257                           
  1258                           	psect	text5
  1259  0138                     __ptext5:	
  1260 ;; *************** function _ISR *****************
  1261 ;; Defined at:
  1262 ;;		line 50 in file "main.c"
  1263 ;; Parameters:    Size  Location     Type
  1264 ;;		None
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;		None
  1267 ;; Return value:  Size  Location     Type
  1268 ;;                  1    wreg      void 
  1269 ;; Registers used:
  1270 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1271 ;; Tracked objects:
  1272 ;;		On entry : 0/0
  1273 ;;		On exit  : 0/0
  1274 ;;		Unchanged: 0/0
  1275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1276 ;;      Params:         0       0       0       0       0
  1277 ;;      Locals:         0       0       0       0       0
  1278 ;;      Temps:          5       0       0       0       0
  1279 ;;      Totals:         5       0       0       0       0
  1280 ;;Total ram usage:        5 bytes
  1281 ;; Hardware stack levels used:    1
  1282 ;; Hardware stack levels required when called:    1
  1283 ;; This function calls:
  1284 ;;		_cambioDisplay
  1285 ;; This function is called by:
  1286 ;;		Interrupt level 1
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290                           
  1291                           ;psect for function _ISR
  1292  0138                     _ISR:	
  1293                           
  1294                           ;main.c: 52:     if (INTCONbits.RBIF == 1){
  1295  0138  1C0B               	btfss	11,0	;volatile
  1296  0139  2941               	goto	i1l57
  1297                           
  1298                           ;main.c: 53:         INTCONbits.RBIF = 0;
  1299  013A  100B               	bcf	11,0	;volatile
  1300                           
  1301                           ;main.c: 54:         if (banderaBoton == 0){
  1302  013B  087D               	movf	_banderaBoton,w
  1303  013C  1D03               	btfss	3,2
  1304  013D  2941               	goto	i1l57
  1305                           
  1306                           ;main.c: 55:             banderaBoton = 1;
  1307  013E  01FD               	clrf	_banderaBoton
  1308  013F  0AFD               	incf	_banderaBoton,f
  1309                           
  1310                           ;main.c: 56:             INTCONbits.RBIE = 0;
  1311  0140  118B               	bcf	11,3	;volatile
  1312  0141                     i1l57:	
  1313                           ;main.c: 58:     }
  1314                           
  1315                           
  1316                           ;main.c: 60:     if (INTCONbits.T0IF == 1){
  1317  0141  1D0B               	btfss	11,2	;volatile
  1318  0142  2953               	goto	i1l60
  1319                           
  1320                           ;main.c: 61:         banderaTMR0 = ~banderaTMR0;
  1321  0143  09FA               	comf	_banderaTMR0,f
  1322                           
  1323                           ;main.c: 62:         cambioDisplay(9, 6, banderaTMR0);
  1324  0144  3006               	movlw	6
  1325  0145  00F5               	movwf	??_ISR
  1326  0146  0875               	movf	??_ISR,w
  1327  0147  00F0               	movwf	cambioDisplay@valDec
  1328  0148  087A               	movf	_banderaTMR0,w
  1329  0149  00F6               	movwf	??_ISR+1
  1330  014A  0876               	movf	??_ISR+1,w
  1331  014B  00F1               	movwf	cambioDisplay@bandera
  1332  014C  3009               	movlw	9
  1333  014D  120A  118A  210A  120A  118A  	fcall	_cambioDisplay
  1334                           
  1335                           ;main.c: 63:         INTCONbits.T0IF = 0;
  1336  0152  110B               	bcf	11,2	;volatile
  1337  0153                     i1l60:	
  1338  0153  0879               	movf	??_ISR+4,w
  1339  0154  008A               	movwf	10
  1340  0155  0878               	movf	??_ISR+3,w
  1341  0156  0084               	movwf	4
  1342  0157  0E77               	swapf	(??_ISR+2)^(0+4294967168),w
  1343  0158  0083               	movwf	3
  1344  0159  0EFE               	swapf	126,f
  1345  015A  0E7E               	swapf	126,w
  1346  015B  0009               	retfie
  1347  015C                     __end_of_ISR:	
  1348                           
  1349                           	psect	intentry
  1350  0004                     __pintentry:	
  1351                           ;incstack = 0
  1352                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1353                           
  1354  0004                     interrupt_function:	
  1355  007E                     saved_w	set	btemp
  1356  0004  00FE               	movwf	btemp
  1357  0005  0E03               	swapf	3,w
  1358  0006  00F7               	movwf	??_ISR+2
  1359  0007  0804               	movf	4,w
  1360  0008  00F8               	movwf	??_ISR+3
  1361  0009  080A               	movf	10,w
  1362  000A  00F9               	movwf	??_ISR+4
  1363  000B  120A  118A  2938   	ljmp	_ISR
  1364                           
  1365                           	psect	text6
  1366  010A                     __ptext6:	
  1367 ;; *************** function _cambioDisplay *****************
  1368 ;; Defined at:
  1369 ;;		line 63 in file "Display_7.c"
  1370 ;; Parameters:    Size  Location     Type
  1371 ;;  valUni          1    wreg     unsigned char 
  1372 ;;  valDec          1    0[COMMON] unsigned char 
  1373 ;;  bandera         1    1[COMMON] unsigned char 
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;  valUni          1    4[COMMON] unsigned char 
  1376 ;; Return value:  Size  Location     Type
  1377 ;;                  1    wreg      void 
  1378 ;; Registers used:
  1379 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1385 ;;      Params:         2       0       0       0       0
  1386 ;;      Locals:         1       0       0       0       0
  1387 ;;      Temps:          2       0       0       0       0
  1388 ;;      Totals:         5       0       0       0       0
  1389 ;;Total ram usage:        5 bytes
